-- Merging decision tree log ---
manifest
ADDED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml:2:1-22:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0-alpha13] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/377eb85ed29b1cbccabb6e9eaee6c37f/transformed/sqlite-framework-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0-alpha13] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/377eb85ed29b1cbccabb6e9eaee6c37f/transformed/sqlite-framework-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0-alpha13] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/5180cc84e4ec8f6f5707e81434c16120/transformed/sqlite/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0-alpha13] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/5180cc84e4ec8f6f5707e81434c16120/transformed/sqlite/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/3e72f32e5fb1d4c5c9c2ce2eb2e62250/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/3e72f32e5fb1d4c5c9c2ce2eb2e62250/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/23e7a0b79a85328fb7910c8a6a468712/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/23e7a0b79a85328fb7910c8a6a468712/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/d205c1b0665b6da71bd27e10c9440fe7/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/d205c1b0665b6da71bd27e10c9440fe7/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/70feb7a69ce31ed8fc9914c06aa804d7/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/70feb7a69ce31ed8fc9914c06aa804d7/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/a5f1c35053426d905ef65bd38f122122/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/a5f1c35053426d905ef65bd38f122122/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/6ecb9952705a7d13e8dbc95dff79f268/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/6ecb9952705a7d13e8dbc95dff79f268/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f2e91882425eeab10f95005dd69f816c/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f2e91882425eeab10f95005dd69f816c/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/0c63c4e970a3b567666422e35fffb0b5/transformed/firebase-auth-23.1.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ce142b94e4ed125c37ad3ff2cc65f4a2/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/21906b5702cf370d4ae6dcbc87a8a8fd/transformed/firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/21906b5702cf370d4ae6dcbc87a8a8fd/transformed/firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/fe72ca7f7b91ac75258a45fa01657610/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/fe72ca7f7b91ac75258a45fa01657610/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/911166ad2456cabc08dd453477a02fd6/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/911166ad2456cabc08dd453477a02fd6/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/79a5147cf95768942f73ce02951ac5b4/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/79a5147cf95768942f73ce02951ac5b4/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/0c63c4e970a3b567666422e35fffb0b5/transformed/firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/0c63c4e970a3b567666422e35fffb0b5/transformed/firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f1e7db598143e299050bdf0676829ba8/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f1e7db598143e299050bdf0676829ba8/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ac652cb0ef0ebc6da8a74d1976b814cb/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ac652cb0ef0ebc6da8a74d1976b814cb/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4fd1d3dcab25cc1d6bc7722a669046ac/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4fd1d3dcab25cc1d6bc7722a669046ac/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/38bba957d398588b10c0bfd70363e1d1/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/38bba957d398588b10c0bfd70363e1d1/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ddbfafd2c1fb4231a4165a5292556a23/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ddbfafd2c1fb4231a4165a5292556a23/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ba487b732275720b6d24e1c9261856c3/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ba487b732275720b6d24e1c9261856c3/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ce142b94e4ed125c37ad3ff2cc65f4a2/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ba487b732275720b6d24e1c9261856c3/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ba487b732275720b6d24e1c9261856c3/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ce142b94e4ed125c37ad3ff2cc65f4a2/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ce142b94e4ed125c37ad3ff2cc65f4a2/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ce142b94e4ed125c37ad3ff2cc65f4a2/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ce142b94e4ed125c37ad3ff2cc65f4a2/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:13:17-125
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/21906b5702cf370d4ae6dcbc87a8a8fd/transformed/firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/911166ad2456cabc08dd453477a02fd6/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/911166ad2456cabc08dd453477a02fd6/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/0c63c4e970a3b567666422e35fffb0b5/transformed/firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/0c63c4e970a3b567666422e35fffb0b5/transformed/firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ef743f4f337bda8495bb833cdd912b55/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ef743f4f337bda8495bb833cdd912b55/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/813bb9dad83e1483737e45422c511328/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/813bb9dad83e1483737e45422c511328/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4fd1d3dcab25cc1d6bc7722a669046ac/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4fd1d3dcab25cc1d6bc7722a669046ac/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/38bba957d398588b10c0bfd70363e1d1/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/38bba957d398588b10c0bfd70363e1d1/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/7a464fdfc27fa045238c6008a83f5381/transformed/recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/7a464fdfc27fa045238c6008a83f5381/transformed/recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/45ecd0da798d0364af969daeac7eea36/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/45ecd0da798d0364af969daeac7eea36/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/a5f1c35053426d905ef65bd38f122122/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/a5f1c35053426d905ef65bd38f122122/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/21906b5702cf370d4ae6dcbc87a8a8fd/transformed/firebase-storage-21.0.1/AndroidManifest.xml:23:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/21906b5702cf370d4ae6dcbc87a8a8fd/transformed/firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/911166ad2456cabc08dd453477a02fd6/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/911166ad2456cabc08dd453477a02fd6/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/0c63c4e970a3b567666422e35fffb0b5/transformed/firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/0c63c4e970a3b567666422e35fffb0b5/transformed/firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ef743f4f337bda8495bb833cdd912b55/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ef743f4f337bda8495bb833cdd912b55/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/813bb9dad83e1483737e45422c511328/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/813bb9dad83e1483737e45422c511328/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4fd1d3dcab25cc1d6bc7722a669046ac/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4fd1d3dcab25cc1d6bc7722a669046ac/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/38bba957d398588b10c0bfd70363e1d1/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/38bba957d398588b10c0bfd70363e1d1/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/7a464fdfc27fa045238c6008a83f5381/transformed/recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/7a464fdfc27fa045238c6008a83f5381/transformed/recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/45ecd0da798d0364af969daeac7eea36/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/45ecd0da798d0364af969daeac7eea36/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/21906b5702cf370d4ae6dcbc87a8a8fd/transformed/firebase-storage-21.0.1/AndroidManifest.xml:24:22-64
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/21906b5702cf370d4ae6dcbc87a8a8fd/transformed/firebase-storage-21.0.1/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/21906b5702cf370d4ae6dcbc87a8a8fd/transformed/firebase-storage-21.0.1/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/21906b5702cf370d4ae6dcbc87a8a8fd/transformed/firebase-storage-21.0.1/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/21906b5702cf370d4ae6dcbc87a8a8fd/transformed/firebase-storage-21.0.1/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/21906b5702cf370d4ae6dcbc87a8a8fd/transformed/firebase-storage-21.0.1/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/21906b5702cf370d4ae6dcbc87a8a8fd/transformed/firebase-storage-21.0.1/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/fe72ca7f7b91ac75258a45fa01657610/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/fe72ca7f7b91ac75258a45fa01657610/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/fe72ca7f7b91ac75258a45fa01657610/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/911166ad2456cabc08dd453477a02fd6/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/911166ad2456cabc08dd453477a02fd6/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/911166ad2456cabc08dd453477a02fd6/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/911166ad2456cabc08dd453477a02fd6/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/911166ad2456cabc08dd453477a02fd6/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/911166ad2456cabc08dd453477a02fd6/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/79a5147cf95768942f73ce02951ac5b4/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/79a5147cf95768942f73ce02951ac5b4/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/79a5147cf95768942f73ce02951ac5b4/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/0c63c4e970a3b567666422e35fffb0b5/transformed/firebase-auth-23.1.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/0c63c4e970a3b567666422e35fffb0b5/transformed/firebase-auth-23.1.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/0c63c4e970a3b567666422e35fffb0b5/transformed/firebase-auth-23.1.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/0c63c4e970a3b567666422e35fffb0b5/transformed/firebase-auth-23.1.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/0c63c4e970a3b567666422e35fffb0b5/transformed/firebase-auth-23.1.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/0c63c4e970a3b567666422e35fffb0b5/transformed/firebase-auth-23.1.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
